EVENTO,FORMADOR (A)/TUTOR (A),INICIO DA FORMAÇÃO,FIM DA FORMAÇÃO,HORARIO INICIO,HORARIO FIM,CH,MODALIDADE,LOCAL,PÚBLICO-ALVO
CURSO TÓPICOS DE SINTAXE DA LÍNGUA PORTUGUESA,AUTOINSTRUCIONAL – compartilhado STJ,03/02/25,28/02/25,,,22h/a,EAD,MOODLE,SERV. TJAP
CURSO RESPONSABILIDADE CIVIL POR DANOS AMBIENTAIS: ASPECTOS TEÓRICOS E PERSPECTIVA JURISPRUDENCIAL,TUTOR JORGE DI CIERO  (INSTRUTOR EXTERNO-MAGIS TJCE),03/02/25,28/02/25,,,22h/a,EAD,EAD,MAGIS/ASSESSOR
CURSO PROCESSO JUDICIAL ELETRÔNICO (PJE) NA PRÁTICA – CRIMINAL,ESCLEPÍADES DE OLIVEIRA NETO E RAIMUNDO SANTANA LIMA FILHO  (INSTRUTORES INTERNOS),10/02/25,14/02/25,14:00,18:00,20h/a,REMOTO,ZOOM,SERV. ÁREA CRIMINAL
CURSO INCLUSÃO SOCIAL E NO TRABALHO DE PESSOAS COM DEFICIÊNCIA,AUTOINSTRUCIONAL – COMPARTILHADO PELA ESCOLA JUDICIAL DO TJMG,10/02/25,10/03/25,,,20h/a,EAD,MOODLE,MAGIS. SERV.
CURSO FACILITADOR DE CÍRCULOS REFLEXIVOS PARA AUTORES DE VIOLÊNCIA DOMESTICA E FAMÍLIA,ADRIANO BEIRAS  (INSTRUTOR EXTERNO),12/02/25,14/02/25,,,20h/a,PRESENCIAL,EJAP,MAGIS/SERV/REDE DE APOIO À MULHER
CURSO FORMAÇÃO DE FACILITADOR JUSTIÇA RESTAURATIVA - MÓDULO 1,ANGELA DO SOCORRO PAIVA FERREIRA MARTINS e LUCINEIDE LIMA SANTOS (INSTRUTORAS INTERNAS),17/02/25,21/02/25,08:30,12:30,20h/a,PRESENCIAL,EJAP,INDICAÇÃO CEVID/TJAP
CURSO AS FERRAMENTAS ESTATÍSTICAS DO PODER JUDICIÁRIO E PREMIAÇÕES DO CNJ,ISABELA PAGANI HERINGER DE MIRANDA (INSTRUTORA EXTERNA),17/02/25,21/02/25,14:00,18:00,20h/a,REMOTO,ZOOM,SERV. TJAP
CURSO PROGRAMA JUSTIÇA CARBONO ZERO RESOLUÇÃO CNJ 594/2024,CONEXXÕES EDUCAÇÃO (PJ),17/02/25,21/02/25,,,18h/a,EAD,EAD,3 SERV.
CURSO OFICIAL DE FORMAÇÃO INICIAL PARA MAGISTRADAS E MAGISTRADOS PROVENIENTES DO X CONCURSO PÚBLICO PARA PROVIMENTO DO CARGO DE JUIZ SUBSTITUTO DO TRIBUNAL DE JUSTIÇA DO ESTADO DO AMAPÁ – TURMA 3,-,19/02/25,-,08:00,18:00,-,PRESENCIAL,PRESENCIAL,3 (TRÊS) MAGIS. RECÉM- EMPOSSADOS (AS)
CURSO LIDERANÇA 4.0: COMPETENCIAS GERENCIAIS NA ERA DA INTELIGÊNCIA ARTIFICIAL,CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,24/02/25,07/04/25,,,60h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO PROCESSO JUDICIAL ELETRÔNICO (PJE) NA PRÁTICA – CRIMINAL,ESCLEPÍADES DE OLIVEIRA NETO E RAIMUNDO SANTANA LIMA FILHO  (INSTRUTORES INTERNOS),24/02/25,28/02/25,14:00,18:00,20h/a,REMOTO,ZOOM,SERV. ÁREA CRIMINAL
CURSO ACESSIBILIDADE E INCLUSÃO NO AMBIENTE JURÍDICO,AUTOINSTRUCIONAL – compartilhado Ejud2 – TRT2,06/03/25,31/03/25,,,20h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO AGENDA 2030 E OS OBJETIVOS DO DESENVOLVIMENTO SUSTENTÁVEL,AUTOINSTRUCIONAL – compartilhado STJ,06/03/25,31/03/25,,,24h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO GESTÃO DE PROJETOS - PROGRAMA JUSTIÇA 4.0 -,CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,06/03/25,31/03/25,,,20h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO PROCESSO JUDICIAL ELETRÔNICO (PJE) NA PRÁTICA – CRIMINAL,ESCLEPÍADES DE OLIVEIRA NETO E RAIMUNDO SANTANA LIMA FILHO  (INSTRUTORES INTERNOS),10/03/25,14/03/25,14:00,18:00,20h/a,REMOTO,ZOOM,SERV. ÁREA CRIMINAL
WEBINÁRIO MESTRADO UFRJ,A DEFINIR,10/03/25,10/03/25,14:30,16:30,2H,REMOTO,ZOOM,MAGIS E SERV. INTERESSADOS (AS) MESTRADO.
CURSO TECNOLOGIA E INOVAÇÃO – MÓDULO 1: USANDO A TECNOLOGIA PARA UMA GESTÃO MAIS EFICIENTE,EDGAR DO NASCIMENTO CASTELO (INSTRUTOR INTERNO),10/03/25,14/03/25,,,20h/a,REMOTO,ZOOM,30 SERV.
CURSO SNGB: CAPACITAÇÃO PARA UTILIZAÇÃO - PROGRAMA JUSTIÇA 4.0,CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,10/03/25,14/03/25,,,3h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO DOMINE INTELIGÊNCIA ARTIFICIAL ATRAVÉS DAS PLATAFORMAS MAIS UTILIZADAS DO MERCADO E REVOLUCIONE SUA ROTINA,BRUNO LUIZ AGUIAR LIMA SANTOS  (PJ),11/03/25,25/03/25,08:30,10:30,10h/a,REMOTO,ZOOM,SERV.TJAP
CURSO FORMAÇÃO NO PROTOCOLO BRASILEIRO DE ENTREVISTA FORENSE (PBEF) PARA USO EM DEPOIMENTO ESPECIAL –  *CREDENCIADO NA ENFAM,SIMONY FREITAS DE MELO  (PJ WORKING ASSOCIAÇÃO DE INTEGRAÇÃO PROFISSIONAL),17/03/25,15/04/25,,,40h/a,EAD,MOODLE,30  MAGIS./ SERV.
"CURSO SNIPER, CAPACITAÇÃO PARA UTILIZAÇÃO - PROGRAMA JUSTIÇA 4.0",CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,17/03/25,21/03/25,,,4h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO FORMAÇÃO DE FACILITADOR JUSTIÇA RESTAURATIVA - MÓDULO 2,ANGELA DO SOCORRO PAIVA FERREIRA MARTINS E LUCINEIDE LIMA SANTOS (INSTRUTORAS INTERNAS),24/03/25,28/03/25,08:30,12:30,20h/a,PRESENCIAL,PRESENCIAL,INDICAÇÃO CEVID/TJAP
CURSO TREINAMENTO EM E-SOCIAL PARA ÓRGÃOS PÚBLICOS– MÓDULO 2,MARIA CARMEM MACIEL DOS SANTOS PESSOA JURÍDICA GESTAP,24/03/25,28/03/25,08:00,13:00,20h/a,PRESENCIAL,PRESENCIAL,SERV. SEGESP/ TJAP
CURSO HABILIDADES EM T&D – FORMANDO PROFISISONAIS QUE DESENVOLVEM PESSOAS,ASSOCIAÇÃO BRASILIERA DE TREINAMENTO E DESENVOLVIMENTO - ABDT,MARÇO,MARÇO,,,50h/a,EAD,EAD,SERV. EJAP
CURSO BUSCA PATRIMONIAL AVANÇADA COM O SISBAJUD (conforme diretrizes CNJ),ADRIANO ARAÚJO (INSTRUTOR EXTERNO – MAGISTRADO RN),25/03/25,26/03/25,08:00,12:00,8h/a,REMOTO,ZOOM,MAGIS.SERV.TJAP
CURSO INTRODUÇÃO AO PROTOCOLO PARA DEPOIMENTO ESPECIAL DE CRIANÇAS E ADOLESCENTES NAS AÇÕES DE FAMÍLIA EM QUE SE DISCUTA ALIENAÇÃO PARENTAL,ANA CLEA LOPES MAGALHÃES (INSTRUTORA INTERNA),31/03/25,31/04/25,08:30,12:30,20h/a,PRESENCIAL,PRESENCIAL,SERVIDORES – VARAS DE FAMÍLIA E VIOLÊNCIA
CURSO CONCILIADOR JUDICIAL PARA ESTAGIÁRIOS DE CEJUSC,EUZINETE DA SILVA BENTES NILCE HELENA  (INSTRUTORAS INTERNAS),31/03/25,04/04/25,14:00,18:00,20h/a,PRESENCIAL,PRESENCIAL,ESTAGIÁRIOS (AS) DOS CEJUSCS
CURSO SNGB: CAPACITAÇÃO PARA UTILIZAÇÃO - PROGRAMA JUSTIÇA 4.0,CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,31/03/25,04/04/25,,,3h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO FACILITADORES EM CÍRCULOS DE JUSTIÇA RESTAURATIVA E CONSTRUÇÃO DE PAZ,ANTONIO RENATO GONÇALVES PEDROSA  INSTITUTO TERRE DES HOMMES BRASIL (PJ),31/03/25,04/04/25,08:30,12:30,20h/a,PRESENCIAL,PRESENCIAL,25 PARTICIPANTES
CURSO A GESTÃO DO CEJUSC COMO TRIBUNAL MULTIPORTAS,TUTOR CARLOS MARCIO DE MELO QUEIROZ (INSTRUTOR EXTERNO-MAGIS TJPA),1 º/04/25,04/05/25,,,30h/a,EAD,EAD,MAGIS/ ASSESSOR
CURSO TÓPICOS DE SINTAXE DA LÍNGUA PORTUGUESA,AUTOINSTRUCIONAL – compartilhado STJ,1 º/04/25,30/04/25,,,22h/a,EAD,MOODLE,SERV. TJAP
CURSO JAVA BÁSICO - PROGRAMA JUSTIÇA 4.0,CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,1 º/04/25,30/04/25,,,40h/a,EAD,MOODLE,SERVIDORES E SERVIDORAS DO TJAP – ÁREA TÉCNICA
CURSO PREVENÇÃO E ENFRENTAMENTO DA DISCRIMINAÇÃO E DO ASSÉDIO MORAL E SEXUAL NO TRABALHO,AUTOINSTRUCIONAL – compartilhado pela escola TRT 3ª Região,1 º/04/25,30/04/25,,,40h/a,EAD,MOODLE,SERV./ MAGIS. SERV. GESTORES(AS)
CURSO ATUALIZAÇÃO EM DIREITO DE FAMÍLIA E PROCEDIMENTOS NAS MEDIAÇÕES JUDICIAIS,Dra. FERNANDA TARTUCE (PJ),03/04/25,28/04/25,14:30,17:30,20h/a,REMOTO,ZOOM,70 SERV. (NUPEMEC)
CURSO ACADEMIA DE LÍDERES: LIDERANÇA E GOVERNANÇA ESTRATÉGICA NO JUDICIÁRIO – MÓDULO 1,JOB DUARTE (INSTRUTOR INTERNO),07/04/25,11/04/25,08:30,12:30,20h/a,PRESENCIAL,PRESENCIAL,Indicação SGP/ 40 vagas
CURSO PROCESSO JUDICIAL ELETRÔNICO (PJE) NA PRÁTICA - ÁREA CÍVEL,ESCLEPÍADES DE OLIVEIRA NETO E RAIMUNDO SANTANA LIMA FILHO  (INSTRUTORES INTERNOS),07/04/25,11/04/25,14:00,18:00,20h/a,REMOTO,ZOOM,-
"CURSO SNIPER, CAPACITAÇÃO PARA UTILIZAÇÃO - PROGRAMA JUSTIÇA 4.0",CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,07/04/25,11/04/25,,,4h/a,EAD,MOODLE,MAGIS. SERV. TJAP
Workshop PROJETO CIENTÍFICO e CURRÍCULO LATTES,DANIELA SILVA FONTOURA DE BARCELLOS,11/04/25,11/04/25,08:00,20:00,12h/a,-,-,MAGIS/SERV.
"CURSO DIREITO INDÍGENA  (Resoluções CNJ n.º 454/2023, 287/2019 e 299/2019) Credenciado na ENFAM, valido para fins de vitaliciamento e promoção.",TUTOR ANDRE AUGUSTO SALVADOR BEZERRA (INSTRUTOR EXTERNO),14/04/25,15/05/25,,,30h/a,EAD,EAD,MAGIS/SERV.
CURSO GESTÃO COMPLETA E EFICIENTE DO PATRIMÔNIO PÚBLICO,PAULO ROSSO CONSULTRE - CONSULTORIA E TREINAMENTO LTDA. (PJ),14/04/25,05/05/25,,,20h/a,EAD,MOODLE,4 SERV. SGA
CURSO CONCILIAÇÃO JUDICIAL PARA ESTAGIÁRIOS DE CEJUSC,EUZINETE DA SILVA BENTES NILCE HELENA  (INSTRUTORAS INTERNAS),22/04/25,28/04/25,,,20h/a,PRESENCIAL,PRESENCIAL,ESTAGIÁRIOS (AS) DOS CEJUSCS
CURSO FOLHA DE PAGAMENTO NO FUNCIONALISMO PÚBLICO  (fora do Estado - Fortaleza-CE),ESAFI – ESCOLA DE GESTÃO PÚBLICA (PJ),23/04/25,25/04/25,,,21h/a,PRESENCIAL,PRESENCIAL,3 SERV. AUDITORIA INTERNA
CURSO TREINAMENTO EM E-SOCIAL PARA ÓRGÃOS PÚBLICOS– MÓDULO 3,MARIA CARMEM MACIEL DOS SANTOS PESSOA JURÍDICA GESTAP,25/04/25,30/04/25,08:30,13:00,20h/a,PRESENCIAL,PRESENCIAL,SERV. SEGESP/ TJAP
CURSO O JUDICIÁRIO E A GOVERNANÇA DIGITAL – RIO DE JANEIRO/RJ,ENFAM/PUC-RJ,28/04/25,30/04/25,,,,PRESENCIAL,PRESENCIAL,MAGIS. ESCLEPÍADES DE OLIVEIRA NETO
CURSO PREVENÇÃO E ENFRENTAMENTO DA DISCRIMINAÇÃO E DO ASSÉDIO MORAL E SEXUAL NO TRABALHO,AUTOINSTRUCIONAL – compartilhado pela escola TRT 3ª Região,02/05/25,02/06/25,,,40h/a,EAD,MOODLE,SERV./ MAGIS. SERV. GESTORES(AS)
CURSO NOÇÕES DE PNL PARA CONCILIADORES,Prof. JOÃO BATISTA (INSTRUTOR EXTERNO),05/05/25,09/05/25,,,20h/a,PRESENCIAL,EJAP,40 SERV. MEDIADORES JUD. CEJUSCS
CURSO SNGB: CAPACITAÇÃO PARA UTILIZAÇÃO - PROGRAMA JUSTIÇA 4.0,CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,05/05/25,09/05/25,,,3h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO PROCESSO JUDICIAL ELETRÔNICO (PJE) NA PRÁTICA – CRIMINAL,ESCLEPÍADES DE OLIVEIRA NETO E RAIMUNDO SANTANA LIMA FILHO  (INSTRUTORES INTERNOS),05/05/25,09/05/25,14:00,18:00,20h/a,REMOTO,ZOOM,SERV. ÁREA CRIMINAL
