EVENTO,FORMADOR (A)/TUTOR (A),INICIO DA FORMAÇÃO,FIM DA FORMAÇÃO,HORARIO INICIO,HORARIO FIM,CH,MODALIDADE,LOCAL,PÚBLICO-ALVO
"CURSO DIVERSIDADE E IGUALDADE NO PODER JUDICIÁRIO: DIREITOS HUMANOS, RAÇA, ETNIA E GÊNERO.",ELDER MAIA GOLTZMAN SABRINA DE PAULA BRAGA (INSTRUTORES EXTERNOS-PESSOA JURÍDICA),05/05/25,20/05/25,09:00,12:00,20h/a,REMOTO /EAD,ZOOM/ MOODLE,MAGIS/SERV.
CURSO IGUALDADE DE GÊNERO: JULGAR COM PERSPECTIVA DE GÊNERO  CREDENCIADO NA ENFAM PARA FINS DE VITALICIAMENTO E PROMOÇÃO,TUTORA SARA DAYANNA LACERDA MARTINS LIMA (INSTRUTORA EXTERNA MAGIS CE),05/05/25,30/05/25,,,30h/a,EAD,EAD,MAGIS. ASSES. / TJAP
CURSO ESTUDO TÉCNICO PRELIMINAR E GERENCIAMENTO DE RISCOS NAS CONTRATAÇÕES PÚBLICAS – TEORIA E PRÁTICA COM AUXÍLIO DE INTELIGÊNCIA ARTIFICIAL,YAN FERNANDO MACIEL DE FRANÇA  (INSTRUTOR INTERNO),12/05/25,14/05/25,08:00,18:00,20h/a,PRESENCIAL,PRESENCIAL,SERV. RESPONSÁVEIS POR FORMALIZAÇÃO DE CONTRATOS ADM.
PALESTRA E OFICINA INTELIGÊNCIA ARTIFICIAL COM CHATGPT APLICADO AO SERVIÇO PÚBLICO,GILBERTO SOUZA DE ALMEIDA (INSTRUTOR EXTERNO),20/05/25,21/05/25,15:00,17:00,4h/a,REMOTO,ZOOM,SERV. E MAGIS. TJAP
"CURSO TECNOLOGIA E INOVAÇÃO – MÓDULO 2 (DESIGN THINKING, LINGUAGEM SIMPLES E INTELIGÊNCIA ARTIFICIAL – ChatGPT)",EDGAR DO NASCIMENTO CASTELO (INSTRUTOR INTERNO),26/05/25,30/05/25,08:30,12:30,20h/a,REMOTO,ZOOM,30 SERV. TJAP
CURSO TREINAMENTO EM E-SOCIAL PARA ÓRGÃOS PÚBLICOS– MÓDULO 4,MARIA CARMEM MACIEL DOS SANTOS (PESSOA JURÍDICA GESTAP),26/05/25,30/05/25,08:00,13:00,20h/a,PRESENCIAL,EJAP,SERV. SEGESP/ TJAP
"CURSO SNIPER, CAPACITAÇÃO PARA UTILIZAÇÃO - PROGRAMA JUSTIÇA 4.0",CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,26/05/25,30//05/25,,,4h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO ACADEMIA DE LÍDERES: GESTÃO DE PROJETOS E INOVAÇÃO NO JUDICIÁRIO – MÓDULO 2,JOSÉ FINOCCHIO JUNIOR (PESSOA JURÍDICA),MAIO,MAIO,14:00,18:00,20 h/a,PRESENCIAL,PRESENCIAL,INDICAÇÃO SGP/ 40 VAGAS
CURSO ACESSIBILIDADE E INCLUSÃO NO AMBIENTE JURÍDICO,AUTOINSTRUCIONAL – COMPARTILHADO EJUD2 – TRT2,02/06/25,30/06/25,,,20 h/a,EAD,EAD,MAGIS. SERV. TJAP
CURSO PROCESSO JUDICIAL ELETRÔNICO (PJE) NA PRÁTICA – ÁREA CÍVEL,ESCLEPÍADES DE OLIVEIRA NETO E RAIMUNDO SANTANA LIMA FILHO  (INSTRUTORES INTERNOS),02/06/25,06/06/25,14:00,18:00,20h/a,REMOTO,ZOOM,-
CURSO AGENDA 2030 E OS OBJETIVOS DO DESENVOLVIMENTO SUSTENTÁVEL,AUTOINSTRUCIONAL – compartilhado STJ,02/06/25,30/06/25,,,24 h/a,EAD,MOODLE,MAGIS/ SERV. TJAP
CURSO PREVENÇÃO E ENFRENTAMENTO DA DISCRIMINAÇÃO E DO ASSÉDIO MORAL E SEXUAL NO TRABALHO,AUTOINSTRUCIONAL – compartilhado pela escola TRT 3ª Região,02/06/25,30/06/25,,,40h/a,EAD,MOODLE,SERV./ MAGIS. SERV. GESTORES(AS)
CURSO DIREITO DA SAÚDE E JUDCIALIZAÇÃO DA SAÚDE PÚBLICA,AUTOINSTRUCIONAL – compartilhado pela ESMAM,02/06/25,20/06/25,,,-,EAD,MOODLE,MAGIS. SERV.
CURSO GESTÃO DE PROJETOS - PROGRAMA JUSTIÇA 4.0,CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,02/06/25,30/06/25,,,20h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO PROCESSO JUDICIAL ELETRÔNICO (PJE) NA PRÁTICA - ÁREA CÍVEL,ESCLEPÍADES DE OLIVEIRA NETO E RAIMUNDO SANTANA LIMA FILHO  (INSTRUTORES INTERNOS),02/06/25,06/06/25,14:00,18:00,20h/a,REMOTO,ZOOM,-
CURSO SNGB: CAPACITAÇÃO PARA UTILIZAÇÃO - PROGRAMA JUSTIÇA 4.0,CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,02/06/25,06/06/25,,,3h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO CONTROLE DE CONVENCIONALIDADE PRÁTICO,DIEGO MOURA DE ARAUJO (INSTRUTOR INTERNO),04/06/25,06/06/25,08:00,18:00,20h/a,PRESENCIAL,EJAP,MAGIS E ASSESSORES
"CURSO SNIPER, CAPACITAÇÃO PARA UTILIZAÇÃO - PROGRAMA JUSTIÇA 4.0",CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,09/06/25,13//06/25,,,4h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO ATUAÇÃO DO JUIZ DE DIREITO NO TRIBUNAL DO JÚRI: DA INSTRUÇÃO AO PLENÁRIO,Des. JOÃO GUILHERME LAGES MENDES INSTRUTOR INTERNO,09/06/25,-,,,20h/a,-,-,SERV. E MAGIS. TJAP
CURSO CONSTELAÇÃO SISTÊMICA FAMILIAR EM PROCESSOS DE MEDIAÇÃO DE CONFLITOS,KOTARO TUJI,23/06/25,27//06/25,,,20h/a,PRESENCIAL,PRESENCIAL,(SERV./CONC.MEDIADORES JUDICIAIS DO NUPMEC E CEJUSCS
CURSO PROGRAMAÇÃO NEUROLINGUISTICA - PNL,KOTARO TUJI,23/06/25,27/06/25,14:00,18:00,20h/a,PRESENCIAL,PRESENCIAL,NUPEJURE/TJAP
CURSO ACADEMIA DE LÍDERES: GESTÃO DE CONFLITOS ORGANIZACIONAIS E INTELIGÊNCIA EMOCIONAL – MÓDULO 3,MARA LÚCIA MONTEIRO VIEIRA (INTRUTORA EXTERNA),JUNHO,JUNHO,,,20 h/a,PRESENCIAL,PRESENCIAL,INDICAÇÃO SGP/ 40 VAGAS
CURSO JAVA BÁSICO,A DEFINIR,JUNHO,JUNHO,,,40 h/a,EAD,EAD,SERVIDORES E SERVIDORAS DO TJAP – ÁREA TÉCNICA
CURSO ATENDIMENTO ÀS VÍTIMAS DE CRIMES E ATOS INFRACIONAIS,A DEFINIR,JUNHO,JUNHO,,,-,-,-,-
CURSO A IMPORTÂNCIA DA CONCILIAÇÃO E MEDIAÇÃO PARA O JUDICIÁRIO,Drº GILDO ALVES DE CARVALHO FILHO  (INSTRUTOR EXTERNO – MAGIS TJAM),JUNHO,JUNHO,,,-,PRESENCIAL,PRESENCIAL,-
CURSO INSTRUMENTOS E TÉCNICAS DE AVALIAÇÃO FORENSE,Doutora Rita de Cássia Silva Oliveira - Doutora Sonia Liane Reichert Rovinski - Doutora Catula da Luz Pelisoli - Doutora Paula Inez Cunha Gomide - Doutor Antonio de Pádua Serafin,JUNHO,JUNHO,,,-,-,-,-
CURSO ACESSIBILIDADE E INCLUSÃO NO AMBIENTE JURÍDICO,AUTOINSTRUCIONAL – compartilhado Ejud2 – TRT2,JULHO,JULHO,,,20h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO TECNOLOGIAS E METODOLOGIAS INOVADORA APLICADAS A EDUCAÇÃO CORPORATIVA,ELEONORA JORGE RICARDO (PJ – FGV),JULHO,JULHO,,,30h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO TÓPICOS DE SINTAXE DA LÍNGUA PORTUGUESA,AUTOINSTRUCIONAL – compartilhado STJ,JULHO,JULHO,,,22h/a,EAD,MOODLE,SERV. TJAP
CURSO PROCESSO JUDICIAL ELETRÔNICO (PJE) NA PRÁTICA – CRIMINAL,ESCLEPÍADES DE OLIVEIRA NETO E RAIMUNDO SANTANA LIMA FILHO,04/08/25,08/08/25,14:00,18:00,20h/a,REMOTO,ZOOM,SERV. ÁREA CRIMINAL
CURSO SNGB: CAPACITAÇÃO PARA UTILIZAÇÃO - PROGRAMA JUSTIÇA 4.0,CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,04/08/25,08/08/25,,,3h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO TECNOLOGIA E INOVAÇÃO – MODULO 1: USANDO A TECNOLOGIA PARA UMA GESTÃO MAIS EFICIENTE,EDGAR DO NASCIMENTO CASTELO (INSTRUTOR INTERNO),18/08/25,22/08/25,08:30,12:30,20h/a,-,-,30 SERV.
"CURSO SNIPER, CAPACITAÇÃO PARA UTILIZAÇÃO - PROGRAMA JUSTIÇA 4.0",CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,18/08/25,22/08/25,,,4h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO DEMANDAS PREDATÓRIAS,MONICA TJMG (INSTRUTORA EXTERNA),AGOSTO,AGOSTO,,,-,-,-,MAGIS./ ASSESSORES (AS)
CURSO GESTÃO DE TEMPO E PRODUTIVIDADE,JESSYCA AZULAY,AGOSTO,AGOSTO,,,-,-,-,"30 SERVIDORES, CONCILIADORES E MEDIADORES DE CEJUSCS"
CURSO ELABORAÇÃO DE PROJETO E CAPTAÇÃO DE RECURSOS,A DEFINIR,AGOSTO,AGOSTO,,,-,-,-,EQUIPE TÉCNICA DA CEVID/TJAP • EQUIPE TÉCNICA DA REDE DE ATENDIMENTO A MULHER
CURSO COOPERAÇÃO JUDICIÁRIA,A DEFINIR,AGOSTO,AGOSTO,,,-,-,-,-
CURSO ATUAÇÃO DO ASSISTENTE SOCIAL E PSICÓLOGO NO JUDICIÁRIO,DOUTORA EUNICE TERESINHA FÁVERO - DOUTORA DALVA AZEVEDO DE GOÍS - RITA DE CÁSSIA SILVA OLIVEIRA,AGOSTO,AGOSTO,,,-,-,-,-
CURSO ACADEMIA DE LÍDERES: GESTÃO DO COMPORTAMENTO E DE EQUIPES – MÓDULO 4,GLAUCE GOMES DA COSTA (PESSOA JURÍDICA),AGOSTO,AGOSTO,,,20h/a,PRESENCIAL/EAD,EJAP/MOODLE,INDICAÇÃO SGP/ 40 VAGAS
CURSO GESTÃO DE PROJETOS - PROGRAMA JUSTIÇA 4.0,CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,01/09/25,30/09/25,,,20h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO SNGB: CAPACITAÇÃO PARA UTILIZAÇÃO - PROGRAMA JUSTIÇA 4.0,CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,01/09/25,05/09/25,,,3h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO JAVA BÁSICO - PROGRAMA JUSTIÇA 4.0,CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,1 º/09/25,30/09/25,,,40h/a,EAD,MOODLE,SERVIDORES E SERVIDORAS DO TJAP – ÁREA TÉCNICA
CURSO TÓPICOS DE SINTAXE DA LÍNGUA PORTUGUESA,AUTOINSTRUCIONAL – compartilhado STJ,1 º/09/25,30/09/25,,,22h/a,EAD,MOODLE,SERV. TJAP
"CURSO SNIPER, CAPACITAÇÃO PARA UTILIZAÇÃO - PROGRAMA JUSTIÇA 4.0",CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,08/09/25,12/09/25,,,4h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO PROCESSO DE EXECUÇÃO CUMPRIMENTO DE SENTENÇA E EXECUÇÃO DE TITULO EXTRAJUDICIAL,MAURICIO CUNHA (INSTRUTOR EXTERNO),15/09/25,17/09/25,,,20h/a,PRESENCIAL,PRESENCIAL,MAGIS./ ASSESSORES (AS)
"CURSO ACADEMIA DE LÍDERES: GESTÃO POR COMPETÊNCIAS, MODELO APLICADO AO TJAP - MÓDULO 5",A DEFINIR,SETEMBRO,SETEMBRO,,,20h/a,PRESENCIAL/EAD,EJAP/MOODLE,INDICAÇÃO SGP/ 40 VAGAS
CURSO PROCESSO JUDICIAL ELETRÔNICO (PJE) NA PRÁTICA – CRIMINAL,ESCLEPÍADES DE OLIVEIRA NETO E RAIMUNDO SANTANA LIMA FILHO  (INSTRUTORES INTERNOS),06/10/25,10/10/25,14:00,18:00,20h/a,REMOTO,ZOOM,SERV. ÁREA CRIMINAL
CURSO SNGB: CAPACITAÇÃO PARA UTILIZAÇÃO - PROGRAMA JUSTIÇA 4.0,CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,06/10/25,10/10/25,,,3h/a,EAD,MOODLE,MAGIS. SERV. TJAP
"CURSO SNIPER, CAPACITAÇÃO PARA UTILIZAÇÃO - PROGRAMA JUSTIÇA 4.0",CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,13/10/25,17/10/25,,,4h/a,EAD,MOODLE,MAGIS. SERV. TJAP
CURSO ATUALIZAÇÃO JURISPRUDENCIAL: PROCESSO CIVIL,MAURICIO CUNHA (INSTRUTOR EXTERNO),20/10/25,22/10/25,,,20h/a,PRESENCIAL,PRESENCIAL,SERV. AREA CÍVIL
CAPACITAÇÃO EM PROMOÇÃO E DEFESA DOS DIREITOS DAS PESSOAS LGBTQIAPN+,A DEFINIR,OUTUBRO,OUTUBRO,,,-,-,-,-
"CURSO APERFEIÇOAMENTO DE ANÁLISE DE LAUDOS PERICIAIS - PERÍCIA BALÍSTICA, EXAMES TOXICOLÓGICOS, LAUDOS NECROSCÓPICO E ASSEMELHADOS",A DEFINIR,OUTUBRO,OUTUBRO,,,-,-,-,-
CURSO ACADEMIA DE LÍDERES: GESTÃO DE PROCESSOS NAS ORGANIZAÇÕES PÚBLICAS – MÓDULO 6,A DEFINIR,OUTUBRO,OUTUBRO,,,20h/a,PRESENCIAL/EAD,PRESENCIAL/ EAD,INDICAÇÃO SGP
CURSO DIREITO CIVIL – ORIENTAÇÕES PARA CONFECÇÃO DE MINUTAS (LEI 8099/90),A DEFINIR,OUTUBRO,OUTUBRO,,,-,-,-,-
"CURSO TECNOLOGIA E INOVAÇÃO – MODULO 2 (DESIGN THINKING, LINGUAGEM SIMPLES E INTELIGÊNCIA ARTIFICIAL – CHATGPT)",EDGAR DO NASCIMENTO CASTELO (INSTRUTOR INTERNO),03/11/25,07/11/25,,,20h/a,REMOTO,ZOOM,30 SERV.
CURSO SNGB: CAPACITAÇÃO PARA UTILIZAÇÃO - PROGRAMA JUSTIÇA 4.0,CURSO COMPARTILHADO PELA CEAJUD Autoinstrucional,03/11/25,07/11/25,,,3h/a,EAD,MOODLE,MAGIS. SERV. TJAP